mobile,Model,sim type,display size,resolution,processor type,processor core,internal storage,ram,camera,network type,battery
Micromax X811  (Blue),X811,Dual Sim,7.11 cm (2.8 inch),240 x 320 Pixels,32 MB,32 MB,0.1MP,2G,1000 mAh
Karbonn K9  (Black And Red),Dual Sim,6.6 cm (2.6 inch),"QVGA, 240 x 320",Single Core,2MP,1800 mAh
"Samsung Galaxy A30s (Prism Crush White, 64 GB)  (4 GB RAM)",SM-A307FZWVINS,Dual Sim,16.26 cm (6.4 inch),1560 x 720 pixels,Exynos 7904,Octa Core,64 GB,4 GB,25MP + 8MP +  5MP,"4G, 3G, 2G",4000 mAh
"Apple iPhone 11 Pro (Silver, 256 GB)",MWC82HN/A,Dual Sim,14.73 cm (5.8 inch),2436 x 1125 Pixels,A13 Bionic Chip,256 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
"Samsung Galaxy A20 (Deep Blue, 32 GB)  (3 GB RAM)",SM-A205FZBGINS,Dual Sim,16.26 cm (6.4 inch),720 x 1560 pixels,Exynos 7884B,Octa Core,32 GB,3 GB,13MP + 5MP,"3G, 4G, 2G",4000 mAh
"Asus 6Z (Matte Black, 256 GB)  (8 GB RAM)",ZS630KL-6A044WW,Dual Sim,16.23 cm (6.39 inch),2340 x 1080 pixels,Qualcomm SD 855,Octa Core,256 GB,8 GB,48MP + 13MP,"3G, 4G, 2G",5000 mAh
"Samsung Galaxy A20s (Blue, 32 GB)  (3 GB RAM)",SM-A207FZBDINS,Dual Sim,16.51 cm (6.5 inch),720 x 1520 Pixels,Qualcomm SDM450-B01,Octa Core,32 GB,3 GB,13MP + 8MP +  5MP,"4G, 3G, 2G",4000 mAh
"OPPO A7 (Glaze Blue, 64 GB)  (4 GB RAM)",CPH1901,Dual Sim,15.75 cm (6.2 inch),1520 x 720 pixels,Qualcomm Snapdragon 450,Octa Core,64 GB,4 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",4230 mAh
"OPPO A7 (Glaring Gold, 64 GB)  (4 GB RAM)",CPH1901,Dual Sim,15.75 cm (6.2 inch),1520 x 720 pixels,Qualcomm Snapdragon 450,Octa Core,64 GB,4 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",4230 mAh
"Samsung Galaxy A10 (Black, 32 GB)  (2 GB RAM)",SM-A105FZKGINS,Dual Sim,15.75 cm (6.2 inch),720 x 1520 pixels,Exynos 7884,Octa Core,32 GB,2 GB,13MP,"3G, 4G, 2G",3400 mAh
"Nokia 2.2 (Black, 16 GB)  (2 GB RAM)",HQ5020DA04000,Dual Sim,14.5 cm (5.71 inch),720 x 1520 pixels,MediaTek Helio A22,Quad Core,16 GB,2 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
Kechaoda A26  (Black),A26,Dual Sim,1.68 cm (0.66 inch),128x160 Pixels,32 MB,32 MB,2G,800 mAh
"OnePlus 7T (Glacier Blue, 128 GB)  (8 GB RAM)",HD1901,Dual Sim,16.64 cm (6.55 inch), 2400 x 1080$$Pixels,Qualcomm® Snapdragon™ 855 Plus,Octa Core,128 GB,8 GB,48MP + 12MP,"4G, 3G, 2G",3800 mAh
Karbonn K140 Pop  (Red),K140 Pop,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
"Samsung Galaxy M30 (Gradation Blue, 64 GB)  (4 GB RAM)",SM-M305FZBDINS,Dual Sim,16.26 cm (6.4 inch),1080 x 2340$$Pixels,Quad Core,64 GB,4 GB,13MP,"3G, 4G, 2G",5000 mAh
"Redmi Y2 (Black, 64 GB)  (4 GB RAM)",MZB6782IN,Dual Sim,15.21 cm (5.99 inch),1440 x 720 pixels,Qualcomm Snapdragon 625,Octa Core,64 GB,4 GB,12MP + 5MP,"3G, 4G, 2G",3080 mAh
Kechaoda K-55 Plus  (Black),K-55 Plus,Dual Sim,4.5 cm (1.77 inch),320 x 480 Pixels,32 MB,512 MB,0.3MP,2G,850 mAh
Kechaoda K115  (Black),K115,Dual Sim,3.56 cm (1.4 inch),320 x 240 Pixels,32 MB,32 MB,0.3MP,2G,850 mAh
"Redmi 6 (Blue, 32 GB)  (3 GB RAM)",MZB6387IN,Dual Sim,13.84 cm (5.45 inch),1440 x 720 pixels,2.0 GHz Mediatek P22 Octacore,Octa Core,32 GB,3 GB,12MP + 5MP,"3G, 4G VOLTE, 2G",3000 mAh
Tork T3  (Brown Gold),T3,Dual Sim,4.57 cm (1.8 inch),128 x 160$$pixels,32 MB,32 MB,0.3MP,2G,2500 mAh
"Honor 9 Lite (Sapphire Blue, 32 GB)  (3 GB RAM)",LLD-AL10,Dual Sim,14.35 cm (5.65 inch),2160 x 1080 Pixels,Kirin 659,Octa Core,32 GB,3 GB,13MP + 2MP,"3G, 4G VOLTE, 2G",3000 mAh
"OPPO A7 (Glaring Gold, 64 GB)  (3 GB RAM)",CPH1901,Dual Sim,15.75 cm (6.2 inch),1520 x 720 pixels,Qualcomm Snapdragon 450,Octa Core,64 GB,3 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",4230 mAh
"Redmi 6A (Black, 16 GB)  (2 GB RAM)",m1804c3ci,Dual Sim,13.84 cm (5.45 inch),720 x 1440 Pixels,Quad Core,16 GB,2 GB,13MP,"3G, 4G VOLTE, 2G",3000 mAh
"Apple iPhone 11 Pro Max (Midnight Green, 256 GB)",MWHM2HN/A,Dual Sim,16.51 cm (6.5 inch),2688 x 1242 Pixels,A13 Bionic Chip,256 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
Kechaoda K-55 Plus  (Silver),K-55 Plus,Dual Sim,4.5 cm (1.77 inch),320 x 480 Pixels,32 MB,512 MB,0.3MP,2G,850 mAh
Niamia Cad IV Combo of Two Mobiles  (Green),Cad IV Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),320 x 240$$Pixels,32 MB,32 MB,0.08MP,2G,1000 mAh
Karbonn K-Stylo  (Blue),K-Stylo,Dual Sim,7.11 cm (2.8 inch),240 x 320$$Pixels,32 MB,12 MB,0.8MP,2G,1750 mAh
"Samsung Galaxy J6 (Black, 32 GB)  (3 GB RAM)",SM-J600GZKGINS,Dual Sim,14.22 cm (5.6 inch),720 x 1480 Pixels,Exynos 7870,Octa Core,32 GB,3 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
Niamia Cad IV Combo of Two Mobiles  (Blue&Red),Cad IV Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),320 x 240$$Pixels,32 MB,32 MB,0.08MP,2G,1000 mAh
Kechaoda K66 Plus  (Silver),K66 Plus,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,400 mAh
"OPPO A9 (Fluorite Purple, 128 GB)  (4 GB RAM)",CPH1938,Dual Sim,16.59 cm (6.53 inch),1080 x 2340 pixels,MTK MT6771V (P70),Octa Core,128 GB,4 GB,16MP + 2MP,"4G VOLTE, 3G, 2G",4020 mAh
"OPPO A9 (Marble Green, 128 GB)  (4 GB RAM)",CPH1938,Dual Sim,16.59 cm (6.53 inch),1080 x 2340 pixels,MTK MT6771V (P70),Octa Core,128 GB,4 GB,16MP + 2MP,"4G VOLTE, 3G, 2G",4020 mAh
Tork X9  (Black Red),X9,Dual Sim,7.11 cm (2.8 inch),240 x 360$$pixels,32 MB,32 MB,0.3MP,2G,1800 mAh
BlackBear i7  (Gold),i7 TRIO,Dual Sim,5.08 cm (2 inch),340 x 240 Pixels,32 MB,32 MB,0.08MP,2G,1550 mAh
"Samsung Galaxy A70s (Prism Crush Black, 128 GB)  (6 GB RAM)",SM-A707FZKMINS,Dual Sim,17.02 cm (6.7 inch),1080 x 2400 Pixels,Qualcomm SM6150,Octa Core,128 GB,6 GB,64MP + 5MP + 8MP,"4G, 3G, 2G",4500 mAh
Gfive Audi  (White & Orange),Audi,Dual Sim,4.57 cm (1.8 inch),160 x 128$$ Pixels,32 MB,0.3MP,2G,1050 mAh
Micromax X512  (Black&Red),X512,Dual Sim,4.5 cm (1.77 inch),240 x 320$$ Pixels,24 MB,56 MB,0.3MP,2G,1750 mAh
I Kall I KALL K2180 Red  (Red),K2180,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,1000 mAh
"Samsung Galaxy A30 (White, 64 GB)  (4 GB RAM)",SM-A305FZWFINS,Dual Sim,16.26 cm (6.4 inch),1080 x 2340 pixels,Exynos 7904,Octa Core,64 GB,4 GB,16MP + 5MP,"3G, 4G, 2G",4000 mAh
"Apple iPhone 11 (Red, 64 GB)",MWLV2HN/A,Dual Sim,15.49 cm (6.1 inch),1792 x 828 Pixels,A13 Bionic Chip,64 GB,12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
"Vivo Y95 (Nebula Purple, 64 GB)  (4 GB RAM)",Vivo1807 / Vivo1818,Dual Sim,15.8 cm (6.22 inch),1520 x 720 pixels,Qualcomm Snapdragon 439,Octa Core,64 GB,4 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",4030 mAh
Kechaoda K66 Plus  (Pink),K66 Plus,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,400 mAh
Kechaoda K66 Plus  (Black),K66 Plus,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,400 mAh
I Kall K31 with Flash Light/K31 Mobile  (Red),K31,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,1000 mAh
"Alcatel 3V (Spectrum Black, 32 GB)  (3 GB RAM)",Dual Sim,15.24 cm (6 inch),2160 x 1080 pixels,MT8735A A53,Quad Core,32 GB,3 GB,16MP + 5MP,"3G, 4G VOLTE, 2G",3000 mAh
Karbonn KX21  (Black&Yellow),KX21,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
"XOLO Era 4x (Gold, 16 GB)  (2 GB RAM)",Era 4x,Dual Sim,13.84 cm (5.45 inch),1440x720 pixels,Quad Core,16 GB,2 GB,8MP,"3G, 4G VOLTE, 2G",3000 mAh
"Moto G6 Plus (Indigo Black, 64 GB)  (6 GB RAM)",XT-1926-9,Dual Sim,14.99 cm (5.9 inch),1080 x 2160 Pixels,Qualcomm Snapdragon 630,Octa Core,64 GB,6 GB,12MP + 5MP,"3G, 4G VOLTE, 2G",3200 mAh
Gfive Audi  (Black & Green),Audi,Dual Sim,4.57 cm (1.8 inch),160 x 128$$ Pixels,32 MB,0.3MP,2G,1050 mAh
"Samsung Galaxy A10 (Gold, 32 GB)  (2 GB RAM)",SM-A105FZDGINS,Dual Sim,15.75 cm (6.2 inch),720 x 1520 pixels,Exynos 7884,Octa Core,32 GB,2 GB,13MP,"3G, 4G, 2G",3400 mAh
Kechaoda K-9  (WhiteIIBlackIIRed),jl201130396850.5,Dual Sim,5.59 cm (2.2 inch),176 x 220,64 MB,64 MB,0.3MP,2000 mAh
Karbonn KX2  (Gold&Black),KX2,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
"Vivo Y71 (Gold, 16 GB)  (3 GB RAM)",1724,Dual Sim,15.24 cm (6 inch),1440 x 720 Pixels,Qualcomm Snapdragon 425,Quad Core,16 GB,3 GB,13MP,"3G, 4G VOLTE, 2G",3360 mAh
Forme Mini 1  (Red),Mini 1,Dual Sim,6.1 cm (2.4 inch),320 x 240 Pixels,0.3MP,2G,1500 mAh
"Samsung Galaxy S10 (Prism Blue, 128 GB)  (8 GB RAM)",SM-G973FZBDINS,Dual Sim,15.49 cm (6.1 inch),3040 x 1440 pixel,Exynos 9 9820,Octa Core,128 GB,8 GB,16MP + 12MP,"3G, 4G, 2G",3400 mAh
Tork T19  (Brown),T19,Triple Sim,6.1 cm (2.4 inch),240 x 320$$pixels,32 MB,32 MB,0.3MP,2G,2800 mAh
"Apple iPhone 11 Pro (Space Grey, 256 GB)",MWC72HN/A,Dual Sim,14.73 cm (5.8 inch),2436 x 1125 Pixels,A13 Bionic Chip,256 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
Kechaoda K6  (Black),K6,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,1200 mAh
"Samsung Galaxy A10s (Blue, 32 GB)  (2 GB RAM)",SM-A107FZBDINS,Dual Sim,15.75 cm (6.2 inch),720 x 1560,MediaTek MT6762,Octa Core,32 GB,2 GB,13MP + 2MP,"4G, 3G, 2G",4000 mAh
"Vivo Y81 (Gold, 32 GB)  (3 GB RAM)",vivo 1803/PD1732BF,Dual Sim,15.49 cm (6.1 inch),1520 x 720 Pixels,MT6762 Octa Core (Helio P22),Octa Core,32 GB,3 GB,13MP,"3G, 4G VOLTE, 2G",3260 mAh
MU M370  (Rose Gold),M370,Dual Sim,3.66 cm (1.44 inch),320 x 240 Pixels,32 MB,32 MB,0.3MP,2G,700 mAh
Kechaoda K9  (Black),K9,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,64 MB,32 MB,0.3MP,2G,1700 mAh
"Apple iPhone 11 Pro Max (Gold, 256 GB)",MWHL2HN/A,Dual Sim,16.51 cm (6.5 inch),2688 x 1242 Pixels,A13 Bionic Chip,256 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
"Nokia 1 (Dark Blue, 8 GB)  (1 GB RAM)",TA-1066,Dual Sim,11.43 cm (4.5 inch),480 x 854 Pixels,MT6737M Quad Core 1.1 GHz,Quad Core,8 GB,1 GB,5MP,"3G, 4G, 2G",2150 mAh
"Redmi K20 (Carbon Black, 128 GB)  (6 GB RAM)",MZB7757IN,Dual Sim,16.23 cm (6.39 inch),2340 x 1080 pixels,Qualcomm Snapdragon 730,Octa Core,128 GB,6 GB,48MP + 13MP + 8MP,"4G VOLTE, 3G, 2G",4000 mAh
"Nokia 3.2 (Black, 16 GB)  (2 GB RAM)",719901070771,Dual Sim,15.9 cm (6.26 inch),720 x 1520 pixels,Qualcomm Snapdragon 429,Quad Core,16 GB,2 GB,13MP,"3G, 4G VOLTE, 4G, 2G",4000 mAh
Karbonn KX1  (White),KX1,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
"Samsung Galaxy Note 10 (Aura Glow, 256 GB)  (8 GB RAM)",SM-N970FZSDINS,Dual Sim,16.0 cm (6.3 inch),2280 x 1080 pixel,Octa Core,256 GB,8 GB,"12MP + 12, 16MP","4G, 3G, 2G",3500 mAh
Forme Duos N2  (Black),Duos N2,Dual Sim,4.57 cm (1.8 inch),NA,NO,32 MB,32 MB,0.3MP + 0.3MP,2G,1050 mAh
Forme Duos N2  (Blue),Duos N2,Dual Sim,4.57 cm (1.8 inch),NA,32 MB,32 MB,0.3MP + 0.3MP,2G,1050 mAh
"Vivo Y81 (Black, 32 GB)  (4 GB RAM)",vivo 1803/PD1732BF,Dual Sim,15.8 cm (6.22 inch),1520 x 720$pixels,MT6762 (Helio P22),Octa Core,32 GB,4 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3260 mAh
Peace P3  (Green & Black),P3,Dual Sim,4.57 cm (1.8 inch),320 x 240 Pixels,256 MB,64 MB,0.3MP,2G,850 mAh
"OPPO A83 (Champagne, 16 GB)  (2 GB RAM)",CPH1827,Dual Sim,14.48 cm (5.7 inch),1440 x 720 Pixels,MT6763T,Octa Core,16 GB,2 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3180 mAh
Tambo A2200  (Black),A2200,Dual Sim,5.59 cm (2.2 inch),240 x 320 Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
Kechaoda K28  (Gold),K28,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,64 MB,32 MB,0.3MP,2G,1700 mAh
"Samsung Galaxy A70s (Prism Crush Red, 128 GB)  (6 GB RAM)",SM-A707FZRMINS,Dual Sim,17.02 cm (6.7 inch),1080 x 2400 Pixels,Qualcomm SM6150,Octa Core,128 GB,6 GB,64MP + 5MP + 8MP,"4G, 3G, 2G",4500 mAh
Gfive Plus  (Blue),Plus,Dual Sim,4.57 cm (1.8 inch),480*320,32 MB,32 MB,0.3MP,2G,1000 mAh
"Samsung Galaxy J6 (Blue, 32 GB)  (3 GB RAM)",SM-J600GZBGINS,Dual Sim,14.22 cm (5.6 inch),720 x 1480 Pixels,Exynos 7870,Octa Core,32 GB,3 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
Itel Power 400  (Black),It5617,Dual Sim,6.1 cm (2.4 inch),320 x 240$$Pixels,32 MB,32 MB,0.3MP,2G,2500 mAh
Kechaoda K28  (Black),K28,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,64 MB,32 MB,0.3MP,2G,1700 mAh
Salora Volt 2  (Black & Orange),Volt 2,Dual Sim,4.57 cm (1.8 inch),320X240 Pixels,32 MB,32 MB,1.3MP,2G,2000 mAh
Kechaoda A27  (Black),A27,Dual Sim,1.68 cm (0.66 inch),128 x 160$$ Pixels,32 MB,32 MB,2G,800 mAh
"Nokia 2.1 (Blue&Copper, 8 GB)  (1 GB RAM)",TA-1086/NOKIA 2.1DS,Dual Sim,13.97 cm (5.5 inch),720 x 1280 Pixels,Quad Core,8 GB,1 GB,8MP,"3G, 4G VOLTE, 2G",4000 mAh
"OPPO F9 (Mist Black, 64 GB)  (4 GB RAM)",CPH1881,Dual Sim,16.0 cm (6.3 inch),2340 x 1080 pixels,Mediatek Helio P60 Octacore 2.0 GHz,Octa Core,64 GB,4 GB,16MP + 2MP,"3G, 4G VOLTE, 4G, 2G",3500 mAh
Kechaoda K60  (Gold),K60,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,32 MB,32 MB,0.3MP,2G,3600 mAh
"Lava Z62 (Midnight Blue, 16 GB)  (2 GB RAM)",LF9810-Z62,Dual Sim,15.24 cm (6 inch),480 x 960 pixels,MTK 6761,Quad Core,16 GB,2 GB,8MP,"3G, 4G VOLTE, 4G, 2G",3380 mAh
Easyfone Elite  (White),Elite,Single Sim,6.1 cm (2.4 inch),240 x 320 Pixels,32 MB,32,0.3MP,2G,1000 mAh
Easyfone Elite  (Black),Elite,Single Sim,6.1 cm (2.4 inch),240 x 320 Pixels,32 MB,32,0.3MP,2G,1000 mAh
"Apple iPhone X (Space Gray, 64 GB)",MQA52HN/A,Single Sim,14.73 cm (5.8 inch),2436 x 1125 Pixels,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor",64 GB,12MP + 12MP,"3G, 4G, 2G"
Peace P4  (Black&Red),P4,Dual Sim,4.57 cm (1.8 inch),320 x 240 Pixels,256 MB,64 MB,0.3MP,2G,850 mAh
"Apple iPhone 11 Pro Max (Space Grey, 64 GB)",MWHD2HN/A,Dual Sim,16.51 cm (6.5 inch),2688 x 1242 Pixels,A13 Bionic Chip,64 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
Karbonn KX1  (Black),KX1,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
Karbonn K24 Plus Pro  (Gold Black),K24 Plus Pro,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,32 MB,32 MB,0.3MP,2G,1800 mAh
"Itel A44 Power (Dark Grey, 8 GB)  (1 GB RAM)",A44 Power,Dual Sim,13.84 cm (5.45 inch),960x480$$Pixels,Quad Core,8 GB,1 GB,5MP + 0.08MP,"3G, 4G, 2G",4000 mAh
"OPPO F11 Pro (Aurora Green, 128 GB)  (6 GB RAM)",CPH1969,Dual Sim,16.51 cm (6.5 inch),2340 x 1080 pixels,MediaTek Helio P70 Octa Core 2.1 GHz,Octa Core,128 GB,6 GB,48MP + 5MP,"3G, 4G VOLTE, 4G, 2G",4000 mAh
"Peace P1 Pack of Three Mobiles  (Black$$Red, Black$$Blue, Black)",P1,Dual Sim,4.57 cm (1.8 inch),128 x 160$$Pixels,64 MB,32 MB,0.3MP,2G,850 mAh
Salora Vishaal  (Gold),KT 24+,Dual Sim,6.1 cm (2.4 inch),800 x 600 Pixels,32 MB,32 MB,1.3MP,2G,2700 mAh
Jivi S3  (Black&Yellow),S3,Dual Sim,4.57 cm (1.8 inch),240 X 320$$ Pixels,NA,32 MB,32 MB,0.3MP,2G,1000 mAh
"Redmi 6 (Blue, 64 GB)  (3 GB RAM)",MZB6660IN,Dual Sim,13.84 cm (5.45 inch),1440 x 720 pixels,2.0 GHz Mediatek P22 Octacore,Octa Core,64 GB,3 GB,12MP + 5MP,"3G, 4G VOLTE, 2G",3000 mAh
Blackbear i7 Trio Plus  (Blue),i7 Trio Plus,Triple Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,64 MB,64 MB,1.8MP,2G,1550 mAh
Niamia CAD 1 Combo Of Two Mobiles  (White),CAD 1 Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),240 x 320$$Pixels,32 MB,32 MB,0.08MP,2G,1000 mAh
Kechaoda K116 Plus  (Silver),K116 Plus,Dual Sim,4.5 cm (1.77 inch),320 x 240 Pixels,32 MB,32 MB,0.3MP,2G,400 mAh
Karbonn KX3  (Black&Orange),KX3,Dual Sim,4.57 cm (1.8 inch),160 x 120$$Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
"Vivo Y71i (Matte Black, 16 GB)  (2 GB RAM)",1801/1731B,Dual Sim,15.24 cm (6 inch),1440 x 720 Pixel,Qualcomm Snapdragon 425,Quad Core,16 GB,2 GB,8MP,"3G, 4G VOLTE, 2G",3360 mAh
"Vivo Y71i (Gold, 16 GB)  (2 GB RAM)",1801/1731B,Dual Sim,15.24 cm (6 inch),1440 x 720 Pixel,Qualcomm Snapdragon 425,Quad Core,16 GB,2 GB,8MP,"3G, 4G VOLTE, 2G",3360 mAh
Kechaoda K700  (Yellow),K700,Dual Sim,4.57 cm (1.8 inch),128 x 160$$ Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
"Tecno Camon i4 (Aqua Blue, 32 GB)  (2 GB RAM)",Camon i4 / CB7,Dual Sim,15.75 cm (6.2 inch),1520x720$$Pixels,Quad Core,32 GB,2 GB,13MP + 8MP,"3G, 4G VOLTE, 2G",3500 mAh
Salora Kiano  (Dark Blue),Kiano,Four Sim,6.1 cm (2.4 inch),320 x 240 Pixels,Spreadtrum,32 MB,32 MB,1.3MP,2G,1200 mAh
"Lava Z93 (Charcoal Blue, 32 GB)  (3 GB RAM)",Dual Sim,15.8 cm (6.22 inch),720 x 1520 Pixels,Helio P22,Octa Core,32 GB,3 GB,13MP + 2MP,"4G VOLTE, 3G, 2G",3500 mAh
"Lava Z93 (Royal Blue, 32 GB)  (3 GB RAM)",Dual Sim,15.8 cm (6.22 inch),720 x 1520 Pixels,Helio P22,Octa Core,32 GB,3 GB,13MP + 2MP,"4G VOLTE, 3G, 2G",3500 mAh
"Apple iPhone XR (White, 128 GB)",MRYD2HN/A,Dual Sim,15.49 cm (6.1 inch),1792 x 828 pixels,A12 Bionic Chip,128 GB,12MP,"3G, 4G, 2G"
"Zen Z8 T  (Red/ Black , Red)",Z8 T,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,32 MB,32 MB,1.3MP,2G,2800 mAh
