mobile,Model,sim type,display size,resolution,processor type,processor core,internal storage,ram,camera,network type,battery
Ziox Z301  (Coffee),Z301,Dual Sim,6.1 cm (2.4 inch),120 x 160$$Pixels,32 MB,32 MB,0.3MP,2G,1800 mAh
"LG K7i (Brown, 16 GB)  (2 GB RAM)",X230I,Dual Sim,12.7 cm (5 inch),854 x 480 Pixels,Quad Core,16 GB,2 GB,8MP,"3G, 4G VOLTE, 2G",2500 mAh
I Kall K34 Combo of Two Mobiles  (Black&Red$$Black&Red),K34 Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),240 x 320$$Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
"Honor Holly 4 (Grey, 32 GB)  (3 GB RAM)",DLI-L42,Dual Sim,12.7 cm (5 inch),1280 x 720 Pixels,4*Cortex-A53 1.4GHz + 4*Cortex-A53 1.1GHz Android 7.0 + EMUI 5.1,Quad Core,32 GB,3 GB,13MP,"3G, 4G VOLTE, 4G",3020 mAh
Samsung Metro 313  (Black),SM-B313EZKDINS,Dual Sim,5.08 cm (2 inch),640 x 480,2.27 MB,512 MB,0.3MP,1000 mAh
"Zen Z8 T  (Red/ Black , Red)",Z8 T,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,32 MB,32 MB,1.3MP,2G,2800 mAh
"Kenxinda P9 Volte (Iron Grey, 8 GB)  (1 GB RAM)",P9,Dual Sim,13.97 cm (5.5 inch),480 x 854 Pixels,Quad Core,8 GB,1 GB,5MP,"3G, 4G VOLTE, 2G",5000 mAh
Kechaoda K111  (Gold),K111,Dual Sim,4.57 cm (1.8 inch),240 x 320$$ Pixels,32 MB,32 MB,2MP,2G,800 mAh
"Samsung Galaxy S9 (Midnight Black, 256 GB)  (4 GB RAM)",SM-G960FZKHINS,Dual Sim,14.73 cm (5.8 inch),2960 x 1440 Pixels,Exynos 9810,Octa Core,256 GB,4 GB,12MP,"3G, 4G, 2G",3000 mAh
"Asus Zenfone Max Pro M1 (Grey, 64 GB)  (4 GB RAM)",ZB601KL-4H070IN / ZB601KL-4H080IN,Dual Sim,15.21 cm (5.99 inch),2160 x 1080 Pixels,Qualcomm Snapdragon 636 Octa Core,Octa Core,64 GB,4 GB,13MP + 5MP,"3G, 4G VOLTE, 2G",5000 mAh
Salora Kiano  (Dark Blue),Kiano,Four Sim,6.1 cm (2.4 inch),320 x 240 Pixels,Spreadtrum,32 MB,32 MB,1.3MP,2G,1200 mAh
"OPPO F11 Pro (Thunder Black, 128 GB)  (6 GB RAM)",CPH1969,Dual Sim,16.51 cm (6.5 inch),2340 x 1080 pixels,MediaTek Helio P70 Octa Core 2.1 GHz,Octa Core,128 GB,6 GB,48MP + 5MP,"3G, 4G VOLTE, 4G, 2G",4000 mAh
"Moto Z with Style Mod (Black, 64 GB)  (4 GB RAM)",XT 1650-03,Dual Sim,13.97 cm (5.5 inch),2560 x 1440 Pixels,Qualcomm Snapdragon 820 Quad Core 1.8GHz,Quad Core,64 GB,4 GB,13MP,"3G, 4G VOLTE, 2G",2600 mAh
"Samsung Galaxy A6+ (Gold, 64 GB)  (4 GB RAM)",SM-A605GZDHINS,Dual Sim,15.24 cm (6 inch),2220 x 1080 Pixels,Octa Core,64 GB,4 GB,16MP + 5MP,"3G, 4G VOLTE, 4G, 2G",3500 mAh
"Apple iPhone 11 Pro (Space Grey, 512 GB)",MWCD2HN/A,Dual Sim,14.73 cm (5.8 inch),2436 x 1125 Pixels,A13 Bionic Chip,512 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
"Samsung Galaxy Note 9 (Metallic Copper, 512 GB)  (8 GB RAM)",SM-N960FZNHINS,Dual Sim,16.26 cm (6.4 inch),2960 x 1440 Pixels,Octa Core,512 GB,8 GB,12MP + 12MP,"3G, 4G, 2G",4000 mAh
"Mi A2 (Gold, 64 GB)  (4 GB RAM)",MZB6439IN,Dual Sim,15.21 cm (5.99 inch),2160 x 1080 pixels,Qualcomm Snapdragon 660 AIE,Octa Core,64 GB,4 GB,20MP + 12MP,"3G, 4G VOLTE, 4G, 2G",3010 mAh
"Alcatel 1 (Blue, 8 GB)  (1 GB RAM)",5033S,Dual Sim,12.7 cm (5 inch),960 x 480$$Pixels,Quad Core,8 GB,1 GB,8MP,"3G, 4G, 2G",2000 mAh
"Samsung Galaxy A50 (Black, 64 GB)  (4 GB RAM)",SM-A505FZKDINS,Dual Sim,16.26 cm (6.4 inch),1080 x 2340 pixels,Exynos 9610,Octa Core,64 GB,4 GB,25MP + 5MP + 8MP,"3G, 4G, 2G",4000 mAh
"VOTO V3 (Blue, 16 GB)  (2 GB RAM)",Dual Sim,12.7 cm (5 inch),1280 x 720 pixels,Spreadtrum 9850,Quad Core,16 GB,2 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
Jivi X570 Plus  (Blue),X570Plus,Dual Sim,4.57 cm (1.8 inch),160X128$$Pixels,NA,16 MB,1 MB,0.03MP + 0MP,2G,1800 mAh
Ziox Z301  (Grey Silver),Z301,Dual Sim,6.1 cm (2.4 inch),120 x 160$$Pixels,32 MB,32 MB,0.3MP,2G,1800 mAh
"Redmi 6 (Rose Gold, 64 GB)  (3 GB RAM)",MZB6663IN,Dual Sim,13.84 cm (5.45 inch),1440 x 720 pixels,2.0 GHz Mediatek P22 Octacore,Octa Core,64 GB,3 GB,12MP + 5MP,"3G, 4G VOLTE, 2G",3000 mAh
"Tecno Camon i4 (Midnight Black, 32 GB)  (2 GB RAM)",Camon i4/ CB7,Dual Sim,15.75 cm (6.2 inch),1520x720 Pixels,Quad Core,32 GB,2 GB,"13MP + 2, 8MP","3G, 4G VOLTE, 2G",3500 mAh
"Tecno Camon I Air (Champagne Gold, 16 GB)  (2 GB RAM)",Dual Sim,14.35 cm (5.65 inch),720 x 1440 pixels,Cortex A53,Quad Core,16 GB,2 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3050 mAh
"Panasonic Eluga Arc (Gold, 16 GB)  (2 GB RAM)",EB-90S47AR0,Dual Sim,11.94 cm (4.7 inch),1280 x 720 Pixels,Qualcomm Snapdragon 410 Quad Core 1.2GHz,Quad Core,16 GB,2 GB,8MP,4G,1800 mAh
"Lenovo A6 Note (Blue, 32 GB)  (3 GB RAM)",PAGK0026IN,Dual Sim,15.46 cm (6.088 inch),1560 x 720pixels,MediaTek P22 Octa Core,Octa Core,32 GB,3 GB,13MP + 2MP,"4G, 3G, 2G",4000 mAh
"Samsung Galaxy A70s (Prism Crush White, 128 GB)  (6 GB RAM)",SM-A707FZWMINS,Dual Sim,17.02 cm (6.7 inch),1080 x 2400 Pixels,Qualcomm SM6150,Octa Core,128 GB,6 GB,64MP + 5MP + 8MP,"4G, 3G, 2G",4500 mAh
"Samsung Galaxy A50 (Black, 64 GB)  (4 GB RAM)",SM-A505FZKDINS,Dual Sim,16.26 cm (6.4 inch),1080 x 2340 pixels,Exynos 9610,Octa Core,64 GB,4 GB,25MP + 5MP + 8MP,"3G, 4G, 2G",4000 mAh
"Apple iPhone 8 (Silver, 256 GB)",MQ7G2HN/A,Single Sim,11.94 cm (4.7 inch),1334 x 750 Pixels,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor",256 GB,12MP,"3G, 4G, 2G"
"Apple iPhone XR (Coral, 64 GB)",MRY82HN/A,Dual Sim,15.49 cm (6.1 inch),1792 x 828 pixels,A12 Bionic Chip,64 GB,12MP,"3G, 4G, 2G"
"Mi A2 (Gold, 64 GB)  (4 GB RAM)",MZB6439IN,Dual Sim,15.21 cm (5.99 inch),2160 x 1080 pixels,Qualcomm Snapdragon 660 AIE,Octa Core,64 GB,4 GB,20MP + 12MP,"3G, 4G VOLTE, 4G, 2G",3010 mAh
"Kekai S5 Gio (Blue, 16 GB)  (1 GB RAM)",S5 Gio,Dual Sim,14.48 cm (5.7 inch),720 x 1080$$Pixels,Quad Core,16 GB,1 GB,5MP,"4G VOLTE, 3G, 2G",3200 mAh
"Honor 7A (Blue, 32 GB)  (3 GB RAM)",V100R001 / AUM-AL20,Dual Sim,14.48 cm (5.7 inch),1440 x 720 Pixels,Qualcomm Snapdragon Octa Core,Octa Core,32 GB,3 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
"Apple iPhone X (Silver, 64 GB)",MQA62HN/A,Single Sim,14.73 cm (5.8 inch),2436 x 1125 Pixels,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor",64 GB,12MP + 12MP,"3G, 4G, 2G"
"Samsung Galaxy Note 9 (Metallic Copper, 512 GB)  (8 GB RAM)",SM-N960FZNHINS,Dual Sim,16.26 cm (6.4 inch),2960 x 1440 Pixels,Octa Core,512 GB,8 GB,12MP + 12MP,"3G, 4G, 2G",4000 mAh
"POCO F1 by Xiaomi (Rosso Red, 128 GB)  (6 GB RAM)",MZB6710IN,Dual Sim,15.7 cm (6.18 inch),2160 x 1080 pixels,Qualcomm Snapdragon 845,Octa Core,128 GB,6 GB,12MP + 5MP,"3G, 4G VOLTE, 2G",4000 mAh
"Micromax Canvas 1 2018 (Blue, 16 GB)  (2 GB RAM)",C1 A,Dual Sim,14.48 cm (5.7 inch),720*1440$$Pixels,Dual Core,16 GB,2 GB,8MP + 8MP,"4G VOLTE, 3G, 2G",3000 mAh
"Itel A23 (Gradation Red, 8 GB)  (1 GB RAM)",A23,Dual Sim,12.7 cm (5 inch),480 x 854$$Pixels,Quad Core,8 GB,1 GB,2MP,"3G, 4G, 2G",2050 mAh
Kechaoda K103  (Silver),K103,Dual Sim,7.11 cm (2.8 inch),320x240 Pixels,64 MB,32 MB,0.3MP,2G,1700 mAh
"Samsung Galaxy A50 (White, 64 GB)  (4 GB RAM)",SM-A505FZWDINS,Dual Sim,16.26 cm (6.4 inch),1080 x 2340 pixels,Exynos 9610,Octa Core,64 GB,4 GB,25MP + 5MP + 8MP,"3G, 4G, 2G",4000 mAh
"Apple iPhone 11 Pro (Gold, 64 GB)",MWC52HN/A,Dual Sim,14.73 cm (5.8 inch),2436 x 1125 Pixels,A13 Bionic Chip,64 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
"Tecno Camon I Sky 2 (Bordeaux Red, 16 GB)  (2 GB RAM)",Camon i Sky 2,Dual Sim,13.97 cm (5.5 inch),1440X720 Pixels,Quad Core,16 GB,2 GB,13MP,"3G, 4G VOLTE, 2G",3050 mAh
"Tecno Camon i4 (Champagne Gold, 64 GB)  (4 GB RAM)",Camon i4/� CB7J,Dual Sim,15.75 cm (6.2 inch),1520x720$$Pixels,Octa Core,64 GB,4 GB,13MP + 8MP,"3G, 4G VOLTE, 2G",3500 mAh
"Redmi Note 7 (Ruby Red, 64 GB)  (4 GB RAM)",MZB7412IN,Dual Sim,16.0 cm (6.3 inch),2340 x 1080 pixels,Qualcomm Snapdragon 660 AIE,Octa Core,64 GB,4 GB,12MP + 2MP,"3G, 4G VOLTE, 2G",4000 mAh
"Redmi K20 Pro (Flame Red, 128 GB)  (6 GB RAM)",MZB7748IN,Dual Sim,16.23 cm (6.39 inch),2340 x 1080 pixels,Qualcomm Snapdragon 855,Octa Core,128 GB,6 GB,48MP + 13MP + 8MP,"4G VOLTE, 3G, 2G",4000 mAh
"Samsung Galaxy A9 (Caviar Black, 128 GB)  (8 GB RAM)",SM-A920FZKGINS,Dual Sim,16.0 cm (6.3 inch),2220 x 1080 pixels,Qualcomm Snapdragon 660,Octa Core,128 GB,8 GB,24MP + 5MP + 10MP +8MP,"3G, 4G, 2G",3800 mAh
"Samsung Galaxy J4 (Blue, 16 GB)  (2 GB RAM)",SM-J400FZBDINS,Dual Sim,13.97 cm (5.5 inch),720 x 1280 Pixels,Exynos 7570,Quad Core,16 GB,2 GB,13MP,"3G, 4G, 2G",3000 mAh
"Samsung Galaxy S9 (Midnight Black, 128 GB)  (4 GB RAM)",SM-G960FZKGINS,Dual Sim,14.73 cm (5.8 inch),2960 x 1440 Pixels,Exynos 9810,Octa Core,128 GB,4 GB,12MP,"3G, 4G, 2G",3000 mAh
"Vivo Y55S (Crown Gold, 16 GB)  (3 GB RAM)",1610,Dual Sim,13.21 cm (5.2 inch),1280 x 720 Pixels,Qualcomm Snapdragon 425 64-bit Quad Core 1.4GHz,Quad Core,16 GB,3 GB,13MP,"3G, 4G VOLTE, 2G",2730 mAh
"Apple iPhone 7 Plus (Jet Black, 32 GB)",MQU72HN/A,Single Sim,13.97 cm (5.5 inch),1920 x 1080 Pixels,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,32 GB,12MP + 12MP,"4G VOLTE, 3G, 2G",NA
"Apple iPhone 7 Plus (Gold, 32 GB)",MNQP2HN/A,Single Sim,13.97 cm (5.5 inch),1920 x 1080 Pixels,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,32 GB,12MP + 12MP,"3G, 4G VOLTE, 2G"
"Apple iPhone 11 (Green, 64 GB)",MWLY2HN/A,Dual Sim,15.49 cm (6.1 inch),1792 x 828 Pixels,A13 Bionic Chip,64 GB,12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
MTR Ferrari  (Blue),Ferrari,Dual Sim,4.5 cm (1.77 inch),120 x 240$$Pixels,64 MB,64 MB,0.3MP,2G,800 mAh
MTR Ferrari  (Yellow),FERRARI,Dual Sim,4.5 cm (1.77 inch),120 x 240$$Pixels,64 MB,64 MB,0.3MP,2G,800 mAh
"Apple iPhone 8 (Silver, 256 GB)",MQ7G2HN/A,Single Sim,11.94 cm (4.7 inch),1334 x 750 Pixels,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor",256 GB,12MP,"3G, 4G, 2G"
Nokia Ta -1010/ Nokia 105  (Blue),Nokia 105,Single Sim,4.57 cm (1.8 inch),107 x 144 Pixels,4 MB,4 MB,2G,800 mAh
"Vivo V9 Youth (Black, 32 GB)  (4 GB RAM)",1727,Dual Sim,16.0 cm (6.3 inch),2280 x 1080 Pixels,Qualcomm Snapdragon 450,Octa Core,32 GB,4 GB,16MP + 2MP,"3G, 4G VOLTE, 2G",3260 mAh
"Apple iPhone 11 Pro Max (Silver, 256 GB)",MWHK2HN/A,Dual Sim,16.51 cm (6.5 inch),2688 x 1242 Pixels,A13 Bionic Chip,256 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
"Nokia 6.1 (Gold, Blue, 32 GB)  (4 GB RAM)",Dual Sim,13.97 cm (5.5 inch),1920 x 1080 Pixels,Qualcomm Snapdragon 630,Octa Core,32 GB,4 GB,16MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
"Redmi K20 (Carbon Black, 64 GB)  (6 GB RAM)",MZB7754IN,Dual Sim,16.23 cm (6.39 inch),2340 x 1080 pixels,Qualcomm Snapdragon 730,Octa Core,64 GB,6 GB,48MP + 13MP + 8MP,"4G VOLTE, 3G, 2G",4000 mAh
"Redmi Note 7 (Ruby Red, 64 GB)  (4 GB RAM)",MZB7412IN,Dual Sim,16.0 cm (6.3 inch),2340 x 1080 pixels,Qualcomm Snapdragon 660 AIE,Octa Core,64 GB,4 GB,12MP + 2MP,"3G, 4G VOLTE, 2G",4000 mAh
"OPPO K1 (Astral Blue, 64 GB)  (4 GB RAM)",CPH1893,Dual Sim,16.28 cm (6.41 inch),2340 x 1080 pixels,Qualcomm Snapdragon 660 Octa Core 1.95 GHz,Octa Core,64 GB,4 GB,16MP + 2MP,"3G, 4G VOLTE, 4G, 2G",3600 mAh
"Google Pixel 3a (Just Black, 64 GB)  (4 GB RAM)",G020F,Single Sim,14.22 cm (5.6 inch),2220 x 1080 pixels,Qualcomm Snapdragon 670,Octa Core,64 GB,4 GB,12.2MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
"LG G7+ ThinQ (Black, 128 GB)  (6 GB RAM)",LMG710EAW,Dual Sim,15.49 cm (6.1 inch),3120 x 1440 Pixels,Qualcomm Snapdragon 845,Octa Core,128 GB,6 GB,16MP + 16MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
"LG G7+ ThinQ (Platinum, 128 GB)  (6 GB RAM)",LMG710EAW,Dual Sim,15.49 cm (6.1 inch),3120 x 1440 Pixels,Qualcomm Snapdragon 845,Octa Core,128 GB,6 GB,16MP + 16MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
"Asus Zenfone 4 Selfie Pro (Gold, 64 GB)  (4 GB RAM)",ZD552KL-5G055IN,Dual Sim,13.97 cm (5.5 inch),1920 x 1080 Pixels,Octa Core Qualcomm Snapdragon 625,Octa Core,64 GB,4 GB,16MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
"Nokia 5.1 Plus (Black, 32 GB)  (3 GB RAM)",TA-1102 DS,Dual Sim,14.73 cm (5.8 inch),720 x 1520 pixels,MediaTek Helio P60,Octa Core,32 GB,3 GB,13MP + 5MP,"3G, 4G, 2G",3060 mAh
Kechaoda K5  (Ligth Gold),K5,Dual Sim,4.57 cm (1.8 inch),128x160 Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
"Apple iPhone 11 (Yellow, 128 GB)",MWM42HN/A,Dual Sim,15.49 cm (6.1 inch),1792 x 828 Pixels,A13 Bionic Chip,128 GB,12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
Nokia 150/150 DS  (Black),RM-1190,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,NA,4 MB,4 MB,0.3MP,2G,1020 mAh
MTR Ferrari  (Red),Ferrari,Dual Sim,4.5 cm (1.77 inch),120 x 240$$Pixels,64 MB,64 MB,0.3MP,2G,800 mAh
"Samsung Galaxy S10 Plus (Ceramic Black, 512 GB)  (8 GB RAM)",SM-G975FCKGINS,Dual Sim,16.26 cm (6.4 inch),3040 x 1440 pixel,Exynos 9 9820,Octa Core,512 GB,8 GB,16MP + 12MP,"3G, 4G, 2G",4100 mAh
"Apple iPhone 11 Pro (Gold, 64 GB)",MWC52HN/A,Dual Sim,14.73 cm (5.8 inch),2436 x 1125 Pixels,A13 Bionic Chip,64 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
Micromax X378  (Blue),X378,Dual Sim,4.5 cm (1.77 inch),240 x 320$$Pixels,32 MB,32 MB,1MP,2G,800 mAh
"Samsung Galaxy S9 Plus (Burgundy Red, 64 GB)  (6 GB RAM)",SM-G965FZRDINS,Dual Sim,15.75 cm (6.2 inch),2960 x 1440 Pixels,Exynos 9810,Octa Core,64 GB,6 GB,12MP + 12MP,"3G, 4G, 2G",3500 mAh
"Infinix Smart 2 (Serene Gold, 32 GB)  (3 GB RAM)",X5515I,Dual Sim,13.84 cm (5.45 inch),720 x 1440 Pixels,MTK6739 64 bit Quad Core,Quad Core,32 GB,3 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3050 mAh
"Infinix Smart 2 (Sandstone Black, 32 GB)  (3 GB RAM)",X5515I,Dual Sim,13.84 cm (5.45 inch),720 x 1440 Pixels,MTK6739 64 bit Quad Core,Quad Core,32 GB,3 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3050 mAh
"Moto G7 (Black, 64 GB)  (4 GB RAM)",XT1962-6,Dual Sim,15.75 cm (6.2 inch),2270 x 1080 pixels,Qualcomm Snapdragon 632,Octa Core,64 GB,4 GB,12MP + 5MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
"Samsung Galaxy S3 Neo (Marble White, 16 GB)  (1.5 GB RAM)",GT-I9300RWIINS/INU,Dual Sim,12.19 cm (4.8 inch),1280 x 720 Pixels,Cortex-A7,Quad Core,16 GB,1.5 GB,8MP,"3G, 2G",2100 mAh
"Tork T27 Power  (Black, Green)",T27,Dual Sim,6.1 cm (2.4 inch),240 x 320$$pixel,32 MB,32 MB,0.3MP,2G,2500 mAh
"OPPO Ravichandran Ashwin Limited Edition (Black, 64 GB)  (4 GB RAM)",Dual Sim,15.82 cm (6.23 inch),2280 x 1080 Pixels,MTK P60 Octa Core 2.0 GHz,Octa Core,64 GB,4 GB,16MP,"3G, 4G, 2G",3400 mAh
Samsung Guru 1200  (Black),GT-E1200ZKYINS,Single Sim,3.81 cm (1.5 inch),128 x 128 Pixels,0 0 0 0 Processor,NA,2G,800 mAh
"Apple iPhone 11 Pro Max (Silver, 256 GB)",MWHK2HN/A,Dual Sim,16.51 cm (6.5 inch),2688 x 1242 Pixels,A13 Bionic Chip,256 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
Forme N1  (Red+Black),N1,Dual Sim,4.57 cm (1.8 inch),128*160,32 MB,32 MB,0.3MP,2G,850 mAh
Micromax X742  (Black&Red),X742,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,32 MB,32 MB,1MP,2G,1000 mAh
Micromax X742  (Black),X742,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,32 MB,32 MB,1MP,2G,1000 mAh
I Kall K29  (Red),K29,Dual Sim,4.57 cm (1.8 inch),128 x 160,64 MB,32 MB,0.3MP,2G,1800 mAh
"Gionee S11 Lite (Dark Blue, 32 GB)  (4 GB RAM)",Dual Sim,14.48 cm (5.7 inch),1440 x 720 pixels,Snapdragon 430 Octa-core,Octa Core,32 GB,4 GB,13MP + 2MP,"3G, 4G, 2G",3030 mAh
"Gionee S11 Lite (Black, 32 GB)  (4 GB RAM)",Dual Sim,14.48 cm (5.7 inch),1440 x 720 pixels,Snapdragon 430 Octa-core,Octa Core,32 GB,4 GB,13MP + 2MP,"3G, 4G, 2G",3030 mAh
"Honor 9N (Robin Egg Blue, 64 GB)  (4 GB RAM)",LLD-AL20,Dual Sim,14.83 cm (5.84 inches),2280 x 1080 Pixels,Kirin 659 Octa Core,Octa Core,64 GB,4 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
"Infinix Note 5 (Berlin Gray, 32 GB)  (3 GB RAM)",X604,Dual Sim,15.21 cm (5.99 inch),1080 x 2160 pixels,Mediatek helio P23 Octa core,Octa Core,32 GB,3 GB,12MP,"3G, 4G VOLTE, 2G",4500 mAh
"Alcatel Idol 4 (Dark Grey, 16 GB)  (3 GB RAM)",Dual Sim,13.21 cm (5.2 inch),1920 x 1080,MSM8952,Octa Core,16 GB,3 GB,13MP,"3G, 4G, 2G",2610 mAh
"Alcatel Idol 4 (Metal Silver, 16 GB)  (3 GB RAM)",Dual Sim,13.21 cm (5.2 inch),1920 x 1080,MSM8952,Octa Core,16 GB,3 GB,13MP,"3G, 4G, 2G",2610 mAh
"Samsung Galaxy A50s (Prism Crush Black, 128 GB)  (6 GB RAM)",SM-A507FZKWINS,Dual Sim,16.26 cm (6.4 inch),2340 x 1080 Pixels,Exynos 9611 - Octa-Core,Octa Core,128 GB,6 GB,48MP + 8MP +  5MP,"4G, 3G, 2G",4000 mAh
"Honor 7S (Blue, 16 GB)  (2 GB RAM)",DUA-AL00,Dual Sim,13.84 cm (5.45 inch),1440 x 720 pixels,Mediatek MT6739 Cortex A53,Quad Core,16 GB,2 GB,13MP,"3G, 4G, 2G",3020 mAh
"Apple iPhone 11 Pro Max (Space Grey, 512 GB)",MWHN2HN/A,Dual Sim,16.51 cm (6.5 inch),2688 x 1242 Pixels,A13 Bionic Chip,512 GB,12MP + 12MP + 12MP,"4G VOLTE, 4G, 3G, 2G"
