mobile,Model,sim type,display size,resolution,processor type,processor core,internal storage,ram,camera,network type,battery
"Honor 9N (Robin Egg Blue, 32 GB)  (3 GB RAM)",LLD-AL20,Dual Sim,14.83 cm (5.84 inches),2280 x 1080 Pixels,Kirin 659 Octa Core,Octa Core,32 GB,3 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
Samsung Guru FM Plus SM-B110E/D  (Dark Blue),SM-B110EABDINS,Dual Sim,3.81 cm (1.5 inch),128 x 128 Pixels,NA,2G,800 mAh
"OPPO R17 (Neon Purple, 128 GB)  (8 GB RAM)",R17,Dual Sim,16.26 cm (6.4 inch),2340 x 1080$$Pixels,Octa Core,128 GB,8 GB,16MP,"3G, 4G, 2G",3500 mAh
"OPPO R17 (Ambient Blue, 128 GB)  (8 GB RAM)",R17,Dual Sim,16.26 cm (6.4 inch),2340 x 1080$$Pixels,Octa Core,128 GB,8 GB,16MP,"3G, 4G, 2G",3500 mAh
Niamia Cad V Combo of Two Mobiles  (Green),Cad V Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),320 x 240$$Pixels,32 MB,32 MB,0.08MP,2G,1000 mAh
"Niamia Cad V Combo of Two Mobiles  (Red, Black)",Cad V Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),320x240$$Pixels,32 MB,32 MB,0.08MP,2G,1000 mAh
Kechaoda K92  (Black),K92,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,32 MB,32 MB,0.3MP,2G,1700 mAh
Niamia Cad IV Combo of Two Mobiles  (Blue&Gold),Cad IV Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),320 x 240$$Pixels,32 MB,32 MB,0.08MP,2G,1000 mAh
Niamia Cad V Combo of Two Mobiles  (Blue),Cad V Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),320 x 240$$Pixels,32 MB,32 MB,0.08MP,2G,1000 mAh
"Panasonic P100 (Gold, 16 GB)  (2 GB RAM)",EB-90S50P1CG,Dual Sim,12.7 cm (5 inch),1280 x 720 Pixels,Mediatek MTK 6737 Quad Core,Quad Core,16 GB,2 GB,8MP,"3G, 4G, 2G",2200 mAh
"XOLO BLACK (Black, 16 GB)  (2 GB RAM)",Dual Sim,13.97 cm (5.5 inch),1920 x 1080 Pixels,Qualcomm Snapdragon 615 MSM8939 64-bit Cortex-A53,Octa Core,16 GB,2 GB,13MP,"3G, 4G, 2G",3200 mAh
"Samsung Galaxy A50s (Prism Crush White, 128 GB)  (6 GB RAM)",SM-A507FZWWINS,Dual Sim,16.26 cm (6.4 inch),2340 x 1080 Pixels,Exynos 9611 - Octa-Core,Octa Core,128 GB,6 GB,48MP + 8MP +  5MP,"4G, 3G, 2G",4000 mAh
I Kall K31 New Combo of Two Mobiles  (Blue),K31,Dual Sim,4.57 cm (1.8 inch),128 x 160$$Pixels,64 MB,32 MB,2G,800 mAh
"Samsung Galaxy A50s (Prism Crush Violet, 128 GB)  (6 GB RAM)",SM-A507FZLWINS,Dual Sim,16.26 cm (6.4 inch),2340 x 1080 Pixels,Exynos 9611 - Octa-Core,Octa Core,128 GB,6 GB,48MP + 8MP +  5MP,"4G, 3G, 2G",4000 mAh
Samsung Metro 313  (Black),SM-B313E,Dual Sim,5.16 cm (2.03 inch),128.160 Pixels,2.27 MB,4 MB,0.3MP,1000 mAh
Ziox S333 Wifi  (Black&Champagne),S333 Wifi,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,64 MB,512 MB,0.3MP,2G,1400 mAh
"Tork T27 Power  (Black, Green)",T27,Dual Sim,6.1 cm (2.4 inch),240 x 320$$pixel,32 MB,32 MB,0.3MP,2G,2500 mAh
Forme N1  (Red+Black),N1,Dual Sim,4.57 cm (1.8 inch),128*160,32 MB,32 MB,0.3MP,2G,850 mAh
I Kall K18 New  (Black),K18 New,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,800 mAh
"Redmi Note 7 (Sapphire Blue, 64 GB)  (4 GB RAM)",MZB7266IN,Dual Sim,16.0 cm (6.3 inch),2340 x 1080 pixels,Qualcomm Snapdragon 660 AIE,Octa Core,64 GB,4 GB,12MP + 2MP,"3G, 4G VOLTE, 2G",4000 mAh
Itel Power 400  (Light Blue),It5617,Dual Sim,6.1 cm (2.4 inch),320 x 240$$Pixels,32 MB,32 MB,0.3MP,2G,2500 mAh
I Kall K18 New  (Dark Blue),K18 New,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,800 mAh
"Moto G7 Power (Ceramic Black, 64 GB)  (4 GB RAM)",PAE90000IN,Dual Sim,15.75 cm (6.2 inch),1570 x 720 pixels,Qualcomm Snapdragon 632,Octa Core,64 GB,4 GB,12MP,"3G, 4G, 2G",5000 mAh
"Redmi Note 6 Pro (Black, 64 GB)  (4 GB RAM)",MZB6876IN,Dual Sim,15.9 cm (6.26 inch),2280 x 1080 pixels,Qualcomm Snapdragon 636,Octa Core,64 GB,4 GB,12MP + 5MP,"3G, 4G VOLTE, 4G, 2G",4000 mAh
"XOLO T1000 (Black, 4 GB)  (1 GB RAM)",Single Sim,11.94 cm (4.7 inch),1280 x 720 Pixels,NVIDIA Tegra 3,Quad Core,4 GB,1 GB,8MP,3G,2000 mAh
Micromax X1i-2017  (Blue),X1i-2017,Dual Sim,6.1 cm (2.4 inch),320 x 480 Pixels,32 MB,32 MB,0.08MP,2G,1300 mAh
"Infinix Hot 7 (Mocha Brown, 64 GB)  (4 GB RAM)",X625C,Dual Sim,15.72 cm (6.19 inch),1500 x 720 pixels,Helio P25 (MTK6757CD),Octa Core,64 GB,4 GB,13MP + 2MP,"4G, 3G, 2G",4000 mAh
"OPPO A1K (Black, 32 GB)  (2 GB RAM)",CPH1923,Dual Sim,15.49 cm (6.1 inch),720 x 1560 pixels,MT6762R,Octa Core,32 GB,2 GB,8MP,"3G, 4G VOLTE, 4G, 2G",4000 mAh
"Infinix Hot 7 (Aqua Blue, 64 GB)  (4 GB RAM)",X625C,Dual Sim,15.72 cm (6.19 inch),1500 x 720 pixels,Helio P25 (MTK6757CD),Octa Core,64 GB,4 GB,13MP + 2MP,"4G, 3G, 2G",4000 mAh
"OPPO A5s (Red, 32 GB)  (3 GB RAM)",CPH1909,Dual Sim,15.75 cm (6.2 inch),1520 x 720 pixels,MTK MT6765,Octa Core,32 GB,3 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",4230 mAh
Itel It2171  (City Blue),It2171,Dual Sim,4.57 cm (1.8 inch),320 x 240$$Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
Samsung Guru Music 2  (Blue),SM-B310EZBDINS,Dual Sim,5.08 cm (2 inch),128 x 160 Pixels,0 0 0 208MHz,NA,2G,800 mAh
"Samsung Galaxy A20s (Green, 32 GB)  (3 GB RAM)",SM-A207FZGDINS,Dual Sim,16.51 cm (6.5 inch),720 x 1520 Pixels,Qualcomm SDM450-B01,Octa Core,32 GB,3 GB,13MP + 8MP +  5MP,"4G, 3G, 2G",4000 mAh
Karbonn K24 Plus Pro  (Grey Black),K24 Plus Pro,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,32 MB,32 MB,0.3MP,2G,1800 mAh
"Redmi Note 5 Pro (Rose Gold, 64 GB)  (4 GB RAM)",MZB6082IN / MZB6090IN,Dual Sim,15.21 cm (5.99 inch),2160 x 1080 Pixels,Qualcomm Snapdragon 636,Octa Core,64 GB,4 GB,12MP + 5MP,"3G, 4G VOLTE, 4G",4000 mAh
Itel It2171  (Sun Red),It2171,Dual Sim,4.57 cm (1.8 inch),320 x 240$$Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
"Mi 4i (Yellow, 16 GB)  (2 GB RAM)",MZB4427IN,Dual Sim,12.7 cm (5 inch),1920 x 1080 Pixels,2nd-gen Snapdragon 615 64-bit octa-core,Octa Core,16 GB,2 GB,13MP,"3G, 4G, 2G",3030 mAh
Karbonn K140 Pop  (White),K140 Pop,Dual Sim,4.57 cm (1.8 inch),128 x 160$$Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
Niamia CAD 1 Combo of Two Mobiles  (Grey&White),CAD 1,Dual Sim,4.57 cm (1.8 inch),320*240,32 MB,32 MB,0.08MP,2G,1000 mAh
Jivi X93 Grand  (Black),X93,Dual Sim,4.57 cm (1.8 inch),128x160 Pixels,NA,32 MB,32 MB,0.3MP + 0MP,2G,2750 mAh
"OPPO A83 (2018 Edition) (Blue, 64 GB)  (4 GB RAM)",Dual Sim,14.48 cm (5.7 inch),1440 x 720 Pixels,MT6763T,Octa Core,64 GB,4 GB,13MP,"3G, 4G VOLTE, 2G",3180 mAh
Karbonn Kx23  (White&Rose Gold),Kx23,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,32 MB,20 MB,0.3MP,2G,1900 mAh
"Honor 6 Plus (Black, 32 GB)  (3 GB RAM)",PE-TL10,Single Sim,13.97 cm (5.5 inch),1920 x 1080 Pixels,Hisilicon Kirin 925 Cortex-A15 + Cortex-A7,Octa Core,32 GB,3 GB,8MP + 8MP,"3G, 4G, 2G",3600 mAh
Micromax X930  (Red),X930,Dual Sim,7.11 cm (2.8 inch),320 x 240$$Pixels,20 MB,20 MB,0.2MP,2G,3000 mAh
"Redmi 5 (Lake Blue, 64 GB)  (4 GB RAM)",MDI 1,Dual Sim,14.48 cm (5.7 inch),1440 x 720$$Pixels,Octa Core,64 GB,4 GB,12MP,"3G, 4G VOLTE, 2G",3300 mAh
Jivi Banana 6  (Yellow),Banana 6,Dual Sim,6.1 cm (2.4 inch),320 x 240 Pixels,NA,32 MB,32 MB,0.3MP + 0.3MP,2G,1000 mAh
Gfive Fire  (Orange),Fire,Dual Sim,6.1 cm (2.4 inch),320 x 240 Pixels,32 MB,32 MB,0.3MP,2G,1800 mAh
"Samsung Galaxy A30s (Prism Crush Violet, 64 GB)  (4 GB RAM)",SM-A307FZLVINS,Dual Sim,16.26 cm (6.4 inch),1560 x 720 pixels,Exynos 7904,Octa Core,64 GB,4 GB,25MP + 8MP +  5MP,"4G, 3G, 2G",4000 mAh
Jivi N9030  (Black&Gold),N9030,Dual Sim,7.11 cm (2.8 inch),240 x 320$$Pixels,NA,16 MB,1 MB,0.03MP + 0MP,2G,3000 mAh
"Samsung Galaxy S9 (Midnight Black, 128 GB)  (4 GB RAM)",SM-G960FZKGINS,Dual Sim,14.73 cm (5.8 inch),2960 x 1440 Pixels,Exynos 9810,Octa Core,128 GB,4 GB,12MP,"3G, 4G, 2G",3000 mAh
Jivi N9030  (Blue&Gold),N9030,Dual Sim,7.11 cm (2.8 inch),240 x 320$$Pixels,NA,16 MB,1 MB,0.03MP + 0MP,2G,3000 mAh
"Samsung Galaxy M30 (Gradation Black, 64 GB)  (4 GB RAM)",Galaxy M30,Dual Sim,16.26 cm (6.4 inch),1080 x 2340$$Pixels,Quad Core,64 GB,4 GB,13MP,"3G, 4G, 2G",5000 mAh
Kechaoda K66 Plus  (Black & Grey),K66 Plus,Dual Sim,4.5 cm (1.77 inch),320 x 480 Pixels,32 MB,32 MB,0.3MP,2G,850 mAh
Itel IT 2163  (Red),IT 2163,Dual Sim,4.57 cm (1.8 inch),160 x 120$$Pixels,32 MB,32 MB,2G,1000 mAh
"Redmi 6 (Gold, 64 GB)  (3 GB RAM)",MZB6662IN,Dual Sim,13.84 cm (5.45 inch),1440 x 720 pixels,2.0 GHz Mediatek P22 Octacore,Octa Core,64 GB,3 GB,12MP + 5MP,"3G, 4G VOLTE, 2G",3000 mAh
Lava 34 Super  (Black Red),34 Super,Dual Sim,6.1 cm (2.4 inch),240 x 320 pixels,SC6531E,32 MB,32 MB,1.3MP,2G,2500 mAh
"Apple iPhone XR (White, 64 GB)",MRY52HN/A,Dual Sim,15.49 cm (6.1 inch),1792 x 828 pixels,A12 Bionic Chip,64 GB,12MP,"3G, 4G, 2G"
"Lenovo K10 Plus (Sprite, 64 GB)  (4 GB RAM)",PAGW0015IN,Dual Sim,15.8 cm (6.22 inch),720 x 1520 pixels,Qualcomm SDM632,Octa Core,64 GB,4 GB,13MP + 5MP + 8MP,"4G, 2G, 3G",4050 mAh
Tork X1  (Blue Green),X1,Dual Sim,4.57 cm (1.8 inch),128 x 160$$pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
Samsung Guru FM Plus SM-B110E/D  (Black),SM-B110EZKDINS,Dual Sim,3.81 cm (1.5 inch),128 x 128,NA,2G,800 mAh
I Kall K34 Combo of Two Mobiles  (Black&Green$$Black&Green),K34 Combo of Two Mobiles,Dual Sim,4.57 cm (1.8 inch),240 x 320$$Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
Samsung Guru GT  (Black),GT-E1200ZKYINS,Single Sim,3.81 cm (1.5 inch),128*128,0 0 0 0 Processor,153 MB,153 MB,800 mAh
XCCESS X493 Selfie  (Blue&Red),X493 Selfie,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
Nokia 216/216 DS  (Black),RM-1187,Dual Sim,6.1 cm (2.4 inch),320 x 240 Pixels,0 0 0 0 Processor,NA,16 MB,0.3MP,2G,1020 mAh
I Kall K11  (Red),K11,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixxels,64 MB,32 MB,0.3MP,2G,1000 mAh
"Samsung Galaxy S9 Plus (Lilac Purple, 64 GB)  (6 GB RAM)",SM-G965FZPDINS,Dual Sim,15.75 cm (6.2 inch),2960 x 1440 Pixels,Exynos 9810,Octa Core,64 GB,6 GB,12MP + 12MP,"3G, 4G, 2G",3500 mAh
Blackbear B5 Click+  (Black&Grey),B5 Click+,Dual Sim,4.57 cm (1.8 inch),240 x 320$$Pixels,64 MB,64 MB,2.4MP,2G,1000 mAh
Karbonn K444 Shakti  (Black),K444,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,NA,512 MB,128 MB,1MP,2G,4000 mAh
"Redmi K20 (Flame Red, 128 GB)  (6 GB RAM)",MZB7759IN,Dual Sim,16.23 cm (6.39 inch),2340 x 1080 pixels,Qualcomm Snapdragon 730,Octa Core,128 GB,6 GB,48MP + 13MP + 8MP,"4G VOLTE, 3G, 2G",4000 mAh
Kechaoda Stylish Bold K101  (Gold),K101,Dual Sim,6.1 cm (2.4 inch),280 x 360 Pixels,32 MB,32 MB,0.03MP,2G,1700 mAh
Nokia 130  (Red),TA-1017,Dual Sim,4.57 cm (1.8 inch),160 x 128 Pixels,4 MB,0.3MP,2G,1020 mAh
"Samsung Galaxy Note 9 (Lavender Purple, 128 GB)  (6 GB RAM)",SM-N960FZPDINS,Dual Sim,16.26 cm (6.4 inch),2960 x 1440 Pixels,Octa Core,128 GB,6 GB,12MP + 12MP,"3G, 4G, 2G",4000 mAh
I Kall K 55  (Red),K55,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,64 MB,32 MB,0.3MP,2G,1000 mAh
Poya P5  (Sky Grey),P5,Dual Sim,4.57 cm (1.8 inch),320 x 240 Pixels,10 MB,10 MB,0.3MP,2G,1000 mAh
Samsung Guru Music 2  (Blue),SM-B310EZBDINS,Dual Sim,5.08 cm (2 inch),128 x 160 Pixels,0 0 0 208MHz,NA,2G,800 mAh
"OPPO A1K (Black, 32 GB)  (2 GB RAM)",CPH1923,Dual Sim,15.49 cm (6.1 inch),720 x 1560 pixels,MT6762R,Octa Core,32 GB,2 GB,8MP,"3G, 4G VOLTE, 4G, 2G",4000 mAh
Forme D10  (Black & Blue),D10,Dual Sim,4.5 cm (1.77 inch),320 x 120$$Pixels,12 MB,12 MB,1.2MP,2G,2500 mAh
Zen X62  (Black & Orange),X62,Dual Sim,4.57 cm (1.8 inch),240 x 320 Pixels,1.3MP,2G,1750 mAh
Tambo S2430  (Black&Red),S2430,Dual Sim,6.1 cm (2.4 inch),240x320 Pixels,24 MB,24 MB,0.3MP,2G,1900 mAh
InFocus Selfie C1  (Black),if9011,Dual Sim,4.57 cm (1.8 inch),320 x 240 Pixels,32 MB,32 MB,1.3MP,2G,1000 mAh
"OPPO A5s (Red, 32 GB)  (3 GB RAM)",CPH1909,Dual Sim,15.75 cm (6.2 inch),1520 x 720 pixels,MTK MT6765,Octa Core,32 GB,3 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",4230 mAh
"Infinix Hot 7 (Mocha Brown, 64 GB)  (4 GB RAM)",X625C,Dual Sim,15.72 cm (6.19 inch),1500 x 720 pixels,Helio P25 (MTK6757CD),Octa Core,64 GB,4 GB,13MP + 2MP,"4G, 3G, 2G",4000 mAh
"Infinix Hot 7 (Aqua Blue, 64 GB)  (4 GB RAM)",X625C,Dual Sim,15.72 cm (6.19 inch),1500 x 720 pixels,Helio P25 (MTK6757CD),Octa Core,64 GB,4 GB,13MP + 2MP,"4G, 3G, 2G",4000 mAh
Karbonn KX24  (Black&Grey),KX24,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,32 MB,32 MB,0.3MP,2G,3000 mAh
Karbonn K31  (Black & Red),K31,Dual Sim,6.1 cm (2.4 inch),320x240$$Pixels,64 MB,64 MB,0.3MP,2G,1800 mAh
Gfive Z2  (Gold),Z2,Dual Sim,6.1 cm (2.4 inch),180 x 160 Pixels,20 MB,128 MB,2MP,2G,1500 mAh
Mymax M40  (Green),Dual Sim,4.57 cm (1.8 inch),320 x 400 Pixels,32 MB,32 MB,1.3MP,2G,1000 mAh
Lava 34 Super  (Black Red),34 Super,Dual Sim,6.1 cm (2.4 inch),240 x 320 pixels,SC6531E,32 MB,32 MB,1.3MP,2G,2500 mAh
MTR 227  (Black&Red),227,Dual Sim,4.5 cm (1.77 inch),120 x 240$$Pixels,64 MB,64 MB,0.08MP,2G,800 mAh
Do M3  (Black),M3,Dual Sim,4.57 cm (1.8 inch),128x160 Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
MTR 227  (Blue&Black),227,Dual Sim,4.5 cm (1.77 inch),120 x 240$$Pixels,64 MB,64 MB,0.08MP,2G,800 mAh
Zen Z8 DJ  (Black & Red),Z8,Dual Sim,6.1 cm (2.4 inch),480 x 854 Pixels,50 KB,1.3MP,2G,2800 mAh
Intex Turbo 210 Plus  (Coffee&Black),Turbo 210+,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,32 MB,32 MB,1.3MP,2G,1700 mAh
"Vivo Y91 (Starry Black, 32 GB)  (2 GB RAM)",1816/PD1818GF_EX,Dual Sim,15.8 cm (6.22 inch),1520 x 720 pixels,Helio P22 (MTK6762R),Octa Core,32 GB,2 GB,13MP + 2MP,"3G, 4G VOLTE, 4G, 2G",4030 mAh
"Inovu A7 Combo Of Two Mobiles  (White&Red, Black&Red)",A7 Combo Of Two Mobiles,Dual Sim,4.5 cm (1.77 inch),160 x 128$$Pixels,32 MB,32 MB,0.08MP,2G,1000 mAh
I Kall K34 NEW Combo of Two  (Red & Green),K34 NEW Combo of Two,Dual Sim,4.57 cm (1.8 inch),240 x 320$$Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
Blackbear i7  (Gold),i7,Dual Sim,6.1 cm (2.4 inch),420X320$$Pixels,64 MB,64 MB,1.8MP,2G,1450 mAh
Blackbear i7  (White),i7,Dual Sim,6.1 cm (2.4 inch),420X320$$Pixels,64 MB,64 MB,1.8MP,2G,1450 mAh
"Redmi 6A (Gold, 16 GB)  (2 GB RAM)",M1804C3CI,Dual Sim,13.84 cm (5.45 inch),720 x 1440 Pixels,Quad Core,16 GB,2 GB,13MP,"3G, 4G VOLTE, 2G",3000 mAh
MTR Hero  (White),Hero,Dual Sim,4.5 cm (1.77 inch),120 x 240 Pixels,64 MB,64 MB,0.3MP,2G,800 mAh
Forme Turbo1  (Black&Red),Turbo1,Dual Sim,4.57 cm (1.8 inch),240 x 320$$Pixels,15 MB,12 MB,1.2MP,2G,1800 mAh
JIVI 12M  (Black and Green),12M,Dual Sim,4.57 cm (1.8 inch),169 X 128 Pixel,32 KB,1 MB,2G,1000 mAh
MTR Mt Smart  (White),Mt Smart,Dual Sim,4.57 cm (1.8 inch),120 x 240 Pixels,64 MB,64 MB,0.3MP,2G,800 mAh
"Infinix Note 5 (Ice Blue, 64 GB)  (4 GB RAM)",X604B,Dual Sim,15.21 cm (5.99 inch),1080 x 2160 pixels,Mediatek helio P23 Octa core,Octa Core,64 GB,4 GB,12MP,"3G, 4G VOLTE, 2G",4500 mAh
Tambo A1805  (Blue),A1805,Dual Sim,4.57 cm (1.8 inch),128 x 160$$ Pixels,24 MB,24 MB,2G,1000 mAh
"HTC Desire 816G (Octa Core) (White, 16 GB)  (1 GB RAM)",D816h,Dual Sim,13.97 cm (5.5 inch),1280 x 720 Pixels,Octa Core,16 GB,1 GB,13MP,3G,2600 mAh
"VOTO V11 (Black, 16 GB)  (2 GB RAM)",Dual Sim,12.7 cm (5 inch),1280 x 720 pixels,Spreadtrum 9832,Quad Core,16 GB,2 GB,13MP,"3G, 4G VOLTE, 4G, 2G",3000 mAh
Micromax X809  (Black),X809,Dual Sim,6.1 cm (2.4 inch),240 x 320$$Pixels,32 MB,32 MB,1MP,2G,1000 mAh
Samsung Guru Music 2  (Gold),SM-B310EZDDINS,Dual Sim,5.08 cm (2 inch),128 x 160 Pixels,NA,2G,800 mAh
"Lenovo A5 (Black, 32 GB)  (3 GB RAM)",PADJ0040CN/PADJ0056IN,Dual Sim,13.84 cm (5.45 inch),720 x 1440 pixels,MediaTek MT6739,Quad Core,32 GB,3 GB,13MP,"3G, 4G, 2G",4000 mAh
Gfive Z2  (Gold),Z2,Dual Sim,6.1 cm (2.4 inch),180 x 160 Pixels,20 MB,128 MB,2MP,2G,1500 mAh
BlackZone Genius  (Silver & White),Genius,Dual Sim,4.57 cm (1.8 inch),320 x 240 Pixels,1 MB,1 MB,0.3MP,2G,1000 mAh
"VIVO V9 YOUTH (Black, 32 GB)  (4 GB RAM)",V9 YOUTH,Dual Sim,16.0 cm (6.3 inch),FHD+,Octa Core,32 GB,4 GB,16MP,4G VOLTE,3260 mAh
"Panasonic P100 (Black, 16 GB)  (1 GB RAM)",EB-90S50P1CK,Dual Sim,12.7 cm (5 inch),1280 x 720 Pixels,Mediatek MTK 6737 Quad Core,Quad Core,16 GB,1 GB,8MP,"3G, 4G, 2G",2200 mAh
Karbonn K31  (Black & Red),K31,Dual Sim,6.1 cm (2.4 inch),320x240$$Pixels,64 MB,64 MB,0.3MP,2G,1800 mAh
"Samsung Galaxy A50 (White, 64 GB)  (6 GB RAM)",SM-A505FZWGINS,Dual Sim,16.26 cm (6.4 inch),1080 x 2340 pixels,Exynos 9610,Octa Core,64 GB,6 GB,25MP + 5MP + 8MP,"3G, 4G, 2G",4000 mAh
Philips E105  (Black),E105,Dual Sim,4.57 cm (1.8 inch),128 x 160 Pixels,32 MB,32 MB,0.3MP,2G,800 mAh
Good One Magic  (Yellow),Magic,Dual Sim,4.32 cm (1.7 inch),240 x 320$$Pixels,32 MB,32 MB,0.3MP,2G,1000 mAh
Kara K16  (Gold & Black / Golden),K-16,Dual Sim,4.57 cm (1.8 inch),320 x 240 Pixels,1 MB,1 MB,0.3MP,2G,1700 mAh
Karbonn K49 Rock  (Black & Red),K49 Rock,Dual Sim,6.1 cm (2.4 inch),240 x 320 Pixels,32 MB,32 MB,0.3MP,2G,1750 mAh
